SLOT ATUAL: 16 (12,6) (12,14)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :TACIT
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :EANASIR
ID DO SLOT 6 word :TAD
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :ASIAGO
ID DO SLOT 9 word :ACERB
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :CLOYED
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :ALGERIA
ID DO SLOT 15 word :
ID DO SLOT 16 word :ATEDINNER
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :EAN
ID DO SLOT 24 word :ALGIST
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :ACELA
ID DO SLOT 27 word :OINKED
ID DO SLOT 28 word :AATEAM
ID DO SLOT 29 word :ABC
ID DO SLOT 30 word :OCTANTS
ID DO SLOT 31 word :LAGGING
ID DO SLOT 32 word :NECESSARY
ID DO SLOT 33 word :RANEE
ID DO SLOT 34 word :

SLOT ATUAL: 14 (10,8) (10,14)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :TACIT
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :EANASIR
ID DO SLOT 6 word :TAD
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :ASIAGO
ID DO SLOT 9 word :ACERB
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :CLOYED
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :ALGERIA
ID DO SLOT 15 word :
ID DO SLOT 16 word :ATEDINNER
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :EAN
ID DO SLOT 24 word :ALGIST
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :ACELA
ID DO SLOT 27 word :OINKED
ID DO SLOT 28 word :AATEAM
ID DO SLOT 29 word :ABC
ID DO SLOT 30 word :OCTANTS
ID DO SLOT 31 word :LAGGING
ID DO SLOT 32 word :NECESSARY
ID DO SLOT 33 word :RANEE
ID DO SLOT 34 word :

SLOT ATUAL: 16 (12,6) (12,14)
ID DO SLOT 1 word :CARDINALOCONNOR
ID DO SLOT 2 word :THOMASGUN
ID DO SLOT 3 word :TACIT
ID DO SLOT 4 word :ALLCAPS
ID DO SLOT 5 word :EANASIR
ID DO SLOT 6 word :TAD
ID DO SLOT 7 word :ENCODE
ID DO SLOT 8 word :ASIAGO
ID DO SLOT 9 word :ACERB
ID DO SLOT 10 word :NEESON
ID DO SLOT 11 word :CLOYED
ID DO SLOT 12 word :AAA
ID DO SLOT 13 word :UNMATED
ID DO SLOT 14 word :ALGERIA
ID DO SLOT 15 word :
ID DO SLOT 16 word :ATEDINNER
ID DO SLOT 17 word :
ID DO SLOT 18 word :COTTAGEINDUSTRY
ID DO SLOT 19 word :RAOUL
ID DO SLOT 20 word :CREAMPUFF
ID DO SLOT 21 word :INABAND
ID DO SLOT 22 word :OATMILK
ID DO SLOT 23 word :EAN
ID DO SLOT 24 word :ALGIST
ID DO SLOT 25 word :ADDAMS
ID DO SLOT 26 word :ACELA
ID DO SLOT 27 word :OINKED
ID DO SLOT 28 word :AATEAM
ID DO SLOT 29 word :ABC
ID DO SLOT 30 word :OCTANTS
ID DO SLOT 31 word :LAGGING
ID DO SLOT 32 word :NECESSARY
ID DO SLOT 33 word :RANEE
ID DO SLOT 34 word :
